Names,Genders,Origins
Ava,Female,Hebrew
Archie,Male,German
Alice,Female,German
Aaron,Male,Hebrew
Abigail,Female,Hebrew
Amber,Female,Arabic
Arthur,Male,Celtic
Annabelle,Female,Italian
Aidan,Male,Gaelic
Alexis,Male,Greek
Abigail,Female,Hebrew
Aiden,Male,Gaelic
Amelie,Female,German
Amber,Female,Arabic
Arthur,Male,Celtic
Annabelle,Female,Italian
Annie,Female,Hebrew
Abbie,Female,Hebrew
Aidan,Male,Gaelic
Alexandra,Female,Greek
Alexia,Female,Greek
Alicja,Female,German
Alissa,Female,Hebrew
Angel,Female,Greek
April,Female,English
Aron,Male,Hebrew
Arran,Male,Hebrew
Ashleigh,Female,English
Aston,Male,English
Ayla,Female,German
Aadam,Male,Hebrew
Aadil,Male,Arabic
Aaliya,Female,Hebrew
Aaminah,Female,African 
Aamir,Male,Arabic
Aamna,Female,Arabic
Aaran,Male,Hebrew
Aarav,Male,Indian
Aarron,Male,Hebrew
Aaryan,Male,Hindi
Aayan,Male,Arabic
Abbas,Male,Arabic
Abbey,Female,Hebrew
Abbigail,Female,Hebrew
Abby,Female,Hebrew
Abdul,Male,Arabic
Abdullah,Male,Arabic
Abegail,Male,Hebrew
Abel,Female,Hebrew
Abid,Male,Arabic
Anthony,Male,English
Anwen,Female,Welsh
Anya,Female,Hebrew
April,Female,English
Arabella,Female,Latin
Ariana,Female,Welsh
Arlo,Male,Spanish
Aron,Male,Hebrew
Arran,Male,Hebrew
Ashleigh,Female,English
Aston,Male,English
Autumn,Female,Latin
Ayla,Female,German
An,Female,Chinese
Aadam,Male,Hebrew
Aadil,Male,Arabic
Aaisha,Female,Arabic
Aalia,Female,Arabic
Aaliah,Female,Hebrew
Aaliya,Female,Hebrew
Aida,Female,French
Aila,Female,Irish
Ailish,Female,Celtic
Aime,Female,French
Aishah,Female,Arabic
Aislinn,Female,Irish
Aiyana,Female,Native American
Aiza,Female,Arabic
Akasha,Female,Sanskrit
Akeem,Male,Arabic
Aasiyah,Female,Arabic
Aayan,Male,Arabic
Abbas,Male,Arabic
Abbey,Female,Hebrew
Abbi,Female,Hebrew
Abbigail,Female,Hebrew
Abby,Female,Hebrew
Abbygail,Female,Hebrew
Abdul,Male,Arabic
Abdula,Male,Arabic
Abdullah,Male,Arabic
Abdulrahman,Male,Arabic
Abdur,Male,Arabic
Abe,Male,Hebrew
Abegail,Male,Hebrew
Abel,Female,Hebrew
Abhay,Male,Hindi
Abi,Female,Hebrew
Abid,Male,Arabic
Abida,Female,Hebrew
Abigael,Female,Hebrew
Abigal,Female,Hebrew
Abigale,Female,Hebrew
Abigayle,Female,Hebrew
Abraham,Male,Hebrew
Abrahim,Female,Unknown
Abu,Male,Arabic
Abubakar,Male,Arabic
Abubakr,Male,Arabic
Acacia,Female,Greek
Ace,Male,English
Acer,Male,English
Ada,Female,German
Adam,Female,Hebrew
Adan,Male,Spanish
Addison,Male,English
Adeel,Male,Arabic
Adel,Male,Arabic
Adelaide,Female,German
Adele,Female,German
Adelle,Female,German
Adem,Male,Turkish
Aden,Male,Celtic
Adi,Female,Celtic
Adian,Male,Celtic
Adife,Female,Hebrew
Adil,Male,Arabic
Adina,Female,Hebrew
Aditi,Female,Sanskrit
Aditya,Male,Hindi
Adnaan,Male,Arabic
Adnan,Male,Arabic
adonis,Male,Greek
Adrian,Male,Latin
Adriana,Female,Latin
Adrianna,Female,Latin
Adrienne,Female,Latin
Aea,Female,Sumerian
Aedan,Male,Celtic
Aeron,Male,Hebrew
Ammaar,Male,Sanskrit
Ammar,Male,Arabic
Ammara,Female,Sanskrit
Ammarah,Female,Sanskrit
Amreen,Female,Arabic
Amrit,Female,Arabic
Amrita,Female,Arabic
Ana,Female,Hebrew
Anais,Female,Hebrew
Anaiya,Female,Hebrew
Analise,Female,Dutch
Ananya,Female,Sanskrit
Anas,Male,Arabic
Anastacia,Female,Greek
Anastasia,Female,Greek
Anaya,Female,Hebrew
Anees,Male,Arabic
Aneesha,Female,Arabic
Aneurin,Male,Welsh
Angelica,Female,Greek
Angelina,Female,Greek
Angeline,Female,Greek
Angelo,Male,Greek
Angharad,Female,Welsh
Ania,Female,Polish
Anil,Male,Hindi
Aniqa,Female,Greek
Anis,Female,Arabic
Anisa,Female,Arabic
Anisah,Female,Arabic
Akasha,Female,Sanskrit
Akeel,Male,Arabic
Akeem,Male,Arabic
Akira,Male,Japanese
Akram,Male,Persian
Akshay,Male,Sanskrit
Al,Male,Unknown
Alae,Male,Unknown
Alaina,Female,Irish
Alan,Male,Celtic
Aoibheann,Female,Irish
Aqeel,Male,Arabic
Aran,Male,Hebrew
Archer,Male,Latin
Archy,Male,German
Arda,Male,English
Areeb,Male,Arabic
Areeba,Female,Arabic
Arham,Male,Celtic
Aria,Male,Latin
Alayna,Female,Celtic
Alba,Female,Latin
Albi,Male,French
Alby,Male,Celtic
Aldan,Male,English
Alden,Male,English
Alea,Female,Hebrew
Aleah,Female,Hebrew
Alec,Male,Greek
Alecia,Female,German
Aroosa,Female,Unknown
Arron,Male,Hebrew
artem,Male,Greek
Arther,Male,Celtic
Artur,Male,Celtic
Arun,Male,Indian
Arwen,Male,Celtic
Aryan,Male,Hindi
Arzoo,Female,Indian
Asa,Male,Japanese
Alessandra,Female,Greek
Alessandro,Male,Spanish
Alessia,Female,Greek
Alessio,Male,Greek
Alexader,Female,Greek
Alexanda,Male,Greek
Alexandre,Female,Greek
Alexandria,Female,Greek
Alexandros,Male,Greek
Alexandru,Male,Unknown
Ashlyn,Female,Irish
Ashwin,Male,English
Asia,Female,Arabic
Asim,Male,Unknown
Asiya,Female,Arabic
Asmaa,Female,Arabic
Astrid,Female,Norse
Athena,Female,Greek
Atlanta,Female,Greek
Audrey,Female,German
August,Female,Latin
Aurora,Female,Latin
Autum,Female,English
Avery,Male,English
Avia,Male,Hebrew
Avril,Female,French
Awais,Male,Arabic
Axel,Male,Hebrew
Ayan,Female,Arabic
Ayana,Female,Arabic
Ayda,Female,Arabic
Aydan,Male,Celtic
Ayesha,Female,Arabic
Ayisha,Female,Arabic
Ayomide,Male,Yoruba
Ayse,Female,Arabic
Aysha,Female,Arabic
Ayub,Male,Arabic
Ayva,Male,German
Azaan,Male,Arabic
Azra,Female,Persian
BabyName,Female,
Brooke,Female,English
Bobby,Male,German
Bella,Female,Latin
Ben,Male,Hebrew
Bethany,Female,Hebrew
Blake,Male,English
Beatrice,Female,Latin
Baby,Female,Unknown
Bailey,Male,English
Bradley,Male,English
Belle,Female,German
Betty,Female,Hebrew
Bonnie,Female,Scottish
Brandon,Male,English
Brooklyn,Female,English
Bai,Female,Chinese
Bailee,Female,English
Baily,Male,English
Bao,Female,Chinese
Bartek,Male,Hungarian
Bartosz,Male,Aramaic
Baylee,Male,English
Bayley,Male,English
Beatriz,Female,Latin
Beca,Female,Unknown
Becca,Female,Unknown
Becki,Female,Unknown
Beckie,Female,Unknown
Bejamin,Male,Unknown
Benedict,Male,Latin
Balley,Male,Greek
Balthazar,Male,Assyrian
Banjamin,Male,Unknown
Bao,Female,Chinese
Baran,Male,Unknown
Barbara,Female,Unknown
Barney,Female,German
Barry,Male,Celtic
Bartek,Male,Hungarian
Bartosz,Male,Aramaic
Bill,Male,Unknown
Billie,Female,German
Bisma,Female,Unknown
Blade,Male,English
Blade,Male,Unknown
Blaine,Female,Scottish
Blaise,Female,Unknown
Blanka,Female,French
Blaze,Male,Unknown
Blessing,Male,English
Becca,Female,Unknown
Beck,Male,Unknown
Becki,Female,Unknown
Beckie,Female,Unknown
Becky,Female,Hebrew
Bejamin,Male,Unknown
Belinda,Female,English
Benedict,Male,Latin
Benhamin,Male,Unknown
Benjamen,Male,Hebrew
Boy,Male,Unknown
Bracken,Female,Unknown
Brad,Male,English
Bradon,Male,Unknown
Braeden,Male,Unknown
Braiden,Male,Unknown
Branden,Male,Celtic
Brandyn,Male,Unknown
Brannon,Male,Unknown
Braxton,Male,Unknown
Brayden,Male,Celtic
Braydon,Male,Celtic
Breanna,Female,Celtic
Brenda,Female,Unknown
Brenden,Male,Unknown
Brendon,Male,Celtic
Brenna,Female,Unknown
Brent,Male,Celtic
Bret,Male,Unknown
Brett,Male,English
Bridget,Female,Irish
Bridie,Female,Celtic
Briony,Female,English
Britany,Female,Unknown
Britney,Female,Unknown
Brock,Male,Unknown
Broden,Male,Unknown
Brodey,Male,Unknown
Brodie,Female,Scottish
Bronagh,Female,Unknown
Bronte,Female,Greek
Bronwyn,Female,Unknown
Brook,Female,English
Bryanna,Female,Unknown
Bryce,Male,Unknown
Buddy,Female,American
Bushra,Female,Unknown
Charlie,Male,German
Chloe,Female,Greek
Charlotte,Female,Norse
Connor,Male,Celtic
Cameron,Male,Celtic
Conor,Male,Celtic
Caitlin,Female,Irish
Cara,Female,Italian
Caleb,Male,Hebrew
Connie,Female,English
Clara,Female,Latin
Cooper,Male,English
Corey,Male,Norse
Caiden,Male,Gaelic
Callan,Male,Gaelic
Callie,Female,French
Carly,Female,German
Casper,Male,Persian
Charley,Female,German
Christina,Female,Latin
Cooper,Male,English
Corey,Male,Norse
Caiden,Male,Gaelic
Callan,Male,Gaelic
Callie,Female,French
Calvin,Male,French
Carly,Female,German
Carter,Male,English
Casper,Male,Persian
Cayden,Male,Celtic
Caelan,Male,Gaelic
Caidan,Male,Unknown
Cailan,Female,Unknown
Cailean,Male,Unknown
Cailey,Female,Unknown
Cailin,Female,Celtic
Cailtin,Male,Unknown
Caine,Male,Hebrew
Cairo,Male,Egyptian
Caitlain,Female,Unknown
Coby,Male,Hebrew
Conan,Male,Celtic
Conner,Male,Gaelic
Constance,Female,Latin
Cora,Female,Greek
Courtney,Female,French
Crystal,Female,English
Cynan,Male,Unknown
Cacey,Female,Irish and Gaelic origin
Cadan,Male,From Welsh and Scottish origin
Camron,Male,Celtic
Candice,Female,African
Cannor,Male,Unknown
Caoimhe,Female,Celtic
Caragh,Female,Unknown
Cariad,Male,Unknown
Carina,Female,English
Caris,Female,Greek
Carlo,Male,Unknown
Carol,Female,Unknown
Carolina,Female,Unknown
Carrick,Male,Unknown
Carson,Male,Celtic
Casey,Male,Celtic
Casie,Female,Irish
Cassandra,Female,Unknown
Cate,Female,Unknown
Cathrine,Female,Unknown
Cathryn,Female,Unknown
Catlyn,Female,Greek
Cecilia,Female,Latin
Ceira,Female,Unknown
Celina,Female,Unknown
Ceris,Female,Unknown
Chad,Male,Unknown
Chandler,Male,Unknown
Chanel,Female,French
Chanice,Female,Unknown
Chanise,Female,Unknown
Channel,Female,French
Cali,Female,Unknown
Calista,Female,Greek
Callam,Male,Celtic
Calleigh,Female,German
Calli,Female,Greek
Callum,Female,Celtic
Cally,Female,Unknown
Cam,Male,Unknown
Camaron,Male,Unknown
Camden,Male,Unknown
Chenai,Female,Unknown
Cherie,Female,Unknown
Cheyanne,Female,Unknown
chico,Male,Spanish
Christiana,Female,Latin
Christine,Female,Latin
Ciaron,Male,Unknown
Cienna,Female,Irish
Cieran,Male,Unknown
Cindy,Female,French
Claire,Female,Latin
Clarissa,Female,Unknown
Cliona,Female,Irish
Clive,Male,Unknown
Coben,Male,Unknown
Cobey,Male,Hebrew
Cobi,Male,Unknown
Coel,Male,English
Coen,Male,German
Colby,Male,English
Colette,Female,Unknown
Collette,Female,Unknown
Colm,Male,Unknown
Colton,Male,Unknown
Conal,Male,Unknown
Conall,Male,Celtic
Conna,Male,Unknown
Connar,Male,Unknown
Connel,Female,Unknown
Conrad,Male,German
Coran,Male,Unknown
Corban,Male,French
Corben,Male,Latin
Corbin,Male,French
Corby,Male,Unknown
Corin,Female,Latin
Corinne,Female,Unknown
Cormac,Male,Irish
Cory,Male,Irish
Courney,Female,Unknown
Courteney,Female,Unknown
Coutney,Female,Unknown
Craig,Male,Gaelic
Cristian,Male,Latin
Cruz,Male,Spanish
Curtis,Male,French
Cydney,Female,Unknown
Cyprian,Male,Latin
Cyrus,Male,Unknown
Danny,Male,Hebrew
Danielle,Female,French
Darci,Female,French
Dean,Male,English
Demi,Female,Greek
Dillon,Male,Irish
Daanyaal,Male,Unknown
Dafydd,Male,Welsh
Dainton,Female,English
Damien,Male,French
Dana,Female,Hebrew
Daneil,Male,Hebrew
Danial,Male,Hebrew
Daniela,Female,Hebrew
Danish,Male,Unknown
Daniyal,Male,Hebrew
Dante,Male,Latin
Danyl,Male,Unknown
Daphne,Female,Greek
Dara,Male,Hebrew
Darby,Male,Norse
Darcy,Male,English
Darin,Male,Unknown
Dario,Male,Unknown
Darrell,Male,Unknown
Daryl,Male,English
Dave,Male,Unknown
Davina,Female,Hebrew
Dawson,Female,Hebrew
De,Female,Unknown
Deano,Male,Unknown
Dearbhla,Female,Unknown
Deborah,Female,Hebrew
Dedan,Male,Unknown
Della,Female,Unknown
Dennis,Male,Greek
Denny,Male,Greek
Deon,Male,Greek
Derek,Male,Unknown
Desmond,Male,Celtic
Destiny,Female,English
Dev,Male,Unknown
Devan,Female,Unknown
Devante,Male,Unknown
Devlin,Male,Unknown
Devon,Male,Celtic
Dewei,Male,Chinese
Dhruv,Male,Unknown
Diego,Male,Hebrew
Dilan,Male,Welsh
Danniella,Female,Unknown
Dannielle,Female,Unknown
Dante,Male,Latin
Danyaal,Male,Unknown
Danyal,Male,Hebrew
Danyl,Male,Unknown
Daphne,Female,Greek
Daquan,Female,Chinese
Dara,Male,Hebrew
Darby,Male,Norse
Domonic,Male,Latin
Don,Male,Unknown
Donal,Male,Unknown
Donna,Female,Italian
Donnell,Male,Unknown
Donnie,Male,Unknown
Donovan,Male,Unknown
Dre,Male,Unknown
Drew,Female,English
Dru,Male,Greek
Duane,Male,Unknown
Dulan,Male,English
Dustin,Male,American
Dylen,Male,Unknown
Emily,Female,English
Ethan,Male,Hebrew
Evie,Female,Hebrew
Eva,Female,Hebrew
Erin,Female,Gaelic
Ellie,Female,Hebrew
Emma,Female,German
Edward,Male,English
Elizabeth,Female,Hebrew
Esme,Female,French
Ellis,Male,Hebrew
Ewan,Male,Celtic
Edith,Female,English
Eimear,Female,Irish
Elena,Female,French
Elis,Male,Hebrew
Elsa,Female,Hebrew
Elisha,Female,Hebrew
Elle,Female,French
Ellen,Female,Greek
Elise,Female,Hebrew
Elliott,Male,French
Ellis,Male,Hebrew
Eloise,Female,German
Ewan,Male,Celtic
Edith,Female,English
Eimear,Female,Irish
Elena,Female,French
Elijah,Male,Hebrew
Elis,Male,Hebrew
Ebenezer,Male,Hebrew
Eboney,Female,English
Eboni,Female,English
Ed,Male,English
Edan,Male,Celtic
Eddie,Male,English
Eddy,Male,English
Edmond,Male,English
Edmund,Male,English
Eduardo,Male,Spanish
Edwards,Male,Unknown
Eesa,Male,Hebrew
Eesha,Female,Hindi
Eilioh,Female,Unknown
Eilish,Female,Irish
Eira,Female,Welsh
Eisa,Female,Norse
Elaina,Female,French
Elaine,Female,Greek
Elanor,Female,Hebrew
Eamonn,Male,Irish
Eathan,Male,Hebrew
Eathen,Male,Hebrew
Ebenezer,Male,Hebrew
Eboney,Female,English
Eboni,Female,English
Ebonie,Female,English
Ebony,Female,English
Ed,Male,English
Edan,Male,Celtic
Elisia,Female,German
Eliya,Female,Hebrew
Eliz,Female,Hebrew
Ella,Female,French
Ellan,Female,Greek
Elleanor,Female,Hebrew
Ellee,Female,Hebrew
Ellena,Female,French
Ellenor,Female,Hebrew
Ellesha,Female,Hebrew
EE-ben,Male,Hebrew
Eesa,Male,Hebrew
Eesha,Female,Hindi
Efan,Male,Welsh
Efe,Male,Turkish
Effie,Female,Greek
Ehsan,Male,Arabic
Eileen,Female,English
Eilioh,Female,Unknown
Eilish,Female,Irish
Eira,Female,Welsh
Eireann,Female,Gaelic
Eisa,Female,Norse
Eisha,Female,Hindi
Eithan,Male,Hebrew
Elaina,Female,French
Elaine,Female,Greek
Elan,Male,American
Elana,Female,French
Elanor,Female,Hebrew
Enrico,Male,Italian
Enrique,Male,Spanish
Enya,Female,Celtic
Enzo,Male,Italian
Eoghan,Male,Gaelic
Eoin,Male,Hebrew
Eren,Male,Turkish
Erica,Female,Norse
Erika,Female,Norse
Ernie,Male,German
Errin,Female,Gaelic
Eryk,Male,Norse
Eryn,Female,Gaelic
Esmie,Female,French
Esra,Male,Hebrew
Essa,Female,Unknown
Estella,Female,Unknown
Ester,Female,Persian
Eugene,Male,Greek
Eunice,Female,Greek
Evalyn,Female,English
Evangelina,Female,Greek
Evangeline,Female,Greek
Evelina,Female,English
Ewen,Male,Celtic
Ezekiel,Male,Hebrew
Freya,Female,Norse
Finley,Male,Celtic
Florence,Female,Latin
Frankie,Male,Italian
Faith,Female,English
Ffion,Female,Welsh
Francesca,Female,Latin
Farrah,Female,English
Faye,Female,English
Flynn,Male,Irish
Fletcher,Male,English
Flora,Female,Latin
Francis,Male,Italian
Freddy,Male,German
Fabia,Female,Latin
Fabien,Male,Unknown
Fabio,Male,Unknown
Fae,Female,Unknown
Fahad,Male,Unknown
Faheem,Male,Unknown
Fahim,Male,Unknown
Faisal,Male,Unknown
Faiz,Male,Unknown
Falak,Female,German
Fang,Male,Chinese
Farah,Female,English
Faraz,Male,Unknown
Fardeen,Male,Unknown
Farhaan,Male,Unknown
Farhana,Female,Unknown
Fae,Female,Unknown
Fahad,Male,Unknown
Faheem,Male,Unknown
Fahim,Male,Unknown
Fahima,Female,Unknown
Fahmida,Female,Unknown
Fai,Male,Chinese
Faisal,Male,Unknown
Faiz,Male,Unknown
Faiza,Female,Unknown
Fds,Female,Unknown
Fearne,Female,English
Fen,Female,Chinese
Fenella,Female,Unknown
Feng,Female,Chinese
Fenton,Male,English
Fergal,Male,Unknown
Fernando,Male,Latin
Fia,Female,Italian
Fin,Female,Celtic
Farhaan,Male,Unknown
Farhan,Male,Gothic
Farhana,Female,Unknown
Faris,Male,English
Farrell,Male,Unknown
Farren,Male,Unknown
Faryl,Female,Gaelic
Farzana,Female,Unknown
Fatema,Female,Unknown
Fathima,Female,Unknown
Fatimah,Female,Unknown
Fatma,Female,Unknown
Favour,Male,English
Fay,Female,English
Fayth,Female,English
Fds,Female,Unknown
Fearn,Female,Unknown
Fearne,Female,English
Federico,Male,German
Felicia,Female,Unknown
Fen,Female,Chinese
Fenella,Female,Unknown
Feng,Female,Chinese
Fenton,Male,English
Fergal,Male,Unknown
Fernando,Male,Latin
Fia,Female,Italian
Fin,Female,Celtic
Finbar,Male,Unknown
Findlay,Male,Celtic
Findley,Male,Celtic
Finlay,Female,Celtic
Finnan,Male,Unknown
Finnian,Male,Celtic
Finnlay,Female,Celtic
Fintan,Male,Irish
Finton,Male,Unknown
Fion,Female,Unknown
Fiona,Female,Celtic
Fionn,Male,Celtic
Gracie,Female,Latin
Georgia,Female,Greek
Georgie,Female,Greek
Georgina,Female,Greek
Gregor,Male,Greek
Gwen,Female,Welsh
Gabby,Female,Hebrew
Gabija,Female,Lithuanian
Gabrial,Male,Hebrew
Gabriele,Male,Hebrew
Gabija,Female,Lithuanian
Gabrial,Male,Hebrew
Gabriela,Female,Hebrew
Gabriele,Male,Hebrew
Gaby,Female,Unknown
Gage,Male,Unknown
Gaia,Female,Greek
Garan,Male,French
Gareth,Male,Welsh
Garin,Male,Unknown
Garry,Male,English
Gary,Male,English
Gata,Female,Unknown
Gavin,Male,Welsh
Gemima,Female,Unknown
Gemma,Female,Italian
Gene,Female,Greek
Genevieve,Female,Celtic
Genna,Female,Unknown
Geoffrey,Male,Unknown
Geordie,Male,Unknown
Georga,Female,Greek
George,Female,Greek
Georgiana,Female,Greek
Geraint,Male,Unknown
Gerald,Male,Unknown
Geraldine,Female,Unknown
Gerard,Male,Unknown
Geroge,Male,Unknown
Gerrard,Female,Unknown
Gerry,Male,German
Gethin,Female,Welsh
Gia,Female,Unknown
Giacomo,Male,Unknown
Gian,Male,Hebrew
Gianluca,Male,Unknown
Gianna,Female,Unknown
Gianni,Male,Italian
Gideon,Male,Hebrew
Gilbert,Male,Unknown
Giles,Male,Greek
Gillian,Female,Unknown
Gina,Female,Hebrew
Gino,Male,Unknown
Giorgia,Female,Unknown
Giorgio,Male,Greek
Giovanna,Female,Unknown
Giovanni,Male,Hebrew
Giselle,Female,German
Giulia,Female,Unknown
Greta,Female,Greek
Grey,Male,English
Griffin,Male,Unknown
Gruff,Male,Unknown
